# 核心依赖
PyYAML==6.0.1                # YAML配置文件解析
requests==2.31.0             # HTTP请求库（AI API调用）
urllib3==1.26.18             # HTTP客户端

# 字符编码处理
charset-normalizer==3.3.2    # 字符集检测和标准化

# 模板引擎
Jinja2==3.1.2                # HTML报告模板渲染

# 压缩文件处理
patool==1.12                 # 多格式压缩文件解压（.rar, .zip, .tar.gz等）

# 地理位置分析
geoip2>=4.7.0                # IP地理位置查询（MaxMind GeoLite2）
maxminddb>=2.2.0             # MaxMind数据库访问

# 数据处理和分析
python-dateutil>=2.8.2      # 日期时间解析
pytz>=2023.3                # 时区处理

# GUI界面依赖
PyQt6>=6.5.0                 # PyQt6图形界面库

# 性能监控
psutil>=5.9.0                # 系统和进程监控

# AI分析相关依赖
# 注意：如果使用本地Ollama，可以不安装额外依赖
# 如果使用其他AI服务，可能需要安装对应的SDK

# 异步处理相关依赖
aiohttp>=3.8.0                 # 异步HTTP客户端（异步AI分析）
aiofiles>=23.0.0               # 异步文件操作

# 安全和加密相关依赖
cryptography>=41.0.0           # 加密库（配置敏感信息加密）

# 测试框架依赖
pytest>=7.4.0                # 单元测试框架
pytest-cov>=4.1.0            # 测试覆盖率
pytest-asyncio>=0.21.0       # 异步测试支持
pytest-mock>=3.11.0          # Mock工具
pytest-xdist>=3.3.0          # 并行测试执行
coverage>=7.3.0              # 代码覆盖率工具

# 代码质量工具
black>=23.7.0                # 代码格式化
flake8>=6.1.0                # 代码检查
pylint>=2.17.0               # 代码质量分析
mypy>=1.5.0                  # 类型检查

# 安全扫描工具
bandit>=1.7.5                # 安全漏洞扫描
safety>=2.3.0                # 依赖安全检查
